filename,Defects,total,open,short,mousebite,spur,copper,pin-hole
20085000_test.jpg,1,6,0,0,2,2,1,1
20085000_temp.jpg,0,0,0,0,0,0,0,0
20085001_test.jpg,1,7,0,0,2,1,2,2
20085001_temp.jpg,0,0,0,0,0,0,0,0
20085002_test.jpg,1,7,0,0,2,1,2,2
20085002_temp.jpg,0,0,0,0,0,0,0,0
20085003_test.jpg,1,8,2,1,1,2,1,1
20085003_temp.jpg,0,0,0,0,0,0,0,0
20085004_test.jpg,1,7,0,0,1,2,2,2
20085004_temp.jpg,0,0,0,0,0,0,0,0
20085005_test.jpg,1,9,0,1,2,2,2,2
20085005_temp.jpg,0,0,0,0,0,0,0,0
20085006_test.jpg,1,8,0,1,3,1,1,2
20085006_temp.jpg,0,0,0,0,0,0,0,0
20085007_test.jpg,1,6,0,0,1,1,2,2
20085007_temp.jpg,0,0,0,0,0,0,0,0
20085008_test.jpg,1,5,0,0,2,0,2,1
20085008_temp.jpg,0,0,0,0,0,0,0,0
20085009_test.jpg,1,7,0,2,1,2,0,2
20085009_temp.jpg,0,0,0,0,0,0,0,0
20085010_test.jpg,1,8,0,1,2,2,2,1
20085010_temp.jpg,0,0,0,0,0,0,0,0
20085011_test.jpg,1,7,2,2,0,1,1,1
20085011_temp.jpg,0,0,0,0,0,0,0,0
20085012_test.jpg,1,7,2,1,1,1,1,1
20085012_temp.jpg,0,0,0,0,0,0,0,0
20085013_test.jpg,1,5,1,0,1,1,1,1
20085013_temp.jpg,0,0,0,0,0,0,0,0
20085014_test.jpg,1,6,1,1,1,1,1,1
20085014_temp.jpg,0,0,0,0,0,0,0,0
20085015_test.jpg,1,8,2,2,2,0,1,1
20085015_temp.jpg,0,0,0,0,0,0,0,0
20085016_test.jpg,1,7,2,1,1,1,1,1
20085016_temp.jpg,0,0,0,0,0,0,0,0
20085017_test.jpg,1,7,2,2,0,1,1,1
20085017_temp.jpg,0,0,0,0,0,0,0,0
20085018_test.jpg,1,8,2,2,1,1,1,1
20085018_temp.jpg,0,0,0,0,0,0,0,0
20085019_test.jpg,1,8,2,2,1,1,1,1
20085019_temp.jpg,0,0,0,0,0,0,0,0
20085020_test.jpg,1,8,1,2,1,1,1,2
20085020_temp.jpg,0,0,0,0,0,0,0,0
